
Root grid = 2 x 1 x 1 MeshBlocks
Total number of MeshBlocks = 16
Number of logical  levels of refinement = 2 (3 levels total)
Number of physical levels of refinement = 1 (2 levels total)
Number of parallel ranks = 16
  Rank = 0: 1 MeshBlocks, cost = 1
  Rank = 1: 1 MeshBlocks, cost = 1
  Rank = 2: 1 MeshBlocks, cost = 1
  Rank = 3: 1 MeshBlocks, cost = 1
  Rank = 4: 1 MeshBlocks, cost = 1
  Rank = 5: 1 MeshBlocks, cost = 1
  Rank = 6: 1 MeshBlocks, cost = 1
  Rank = 7: 1 MeshBlocks, cost = 1
  Rank = 8: 1 MeshBlocks, cost = 1
  Rank = 9: 1 MeshBlocks, cost = 1
  Rank = 10: 1 MeshBlocks, cost = 1
  Rank = 11: 1 MeshBlocks, cost = 1
  Rank = 12: 1 MeshBlocks, cost = 1
  Rank = 13: 1 MeshBlocks, cost = 1
  Rank = 14: 1 MeshBlocks, cost = 1
  Rank = 15: 1 MeshBlocks, cost = 1
Load Balancing:
  Maximum normalized cost = 1, Average = 1

Setup complete, executing task list(s)...

elapsed=3.880925e+00 cycle=0 time=0.000000e+00 dt=5.670273e-03
elapsed=7.189318e+04 cycle=161000 time=5.735744e-03 dt=5.631505e-10
elapsed=7.233927e+04 cycle=162000 time=5.736308e-03 dt=5.643364e-10
elapsed=7.278539e+04 cycle=163000 time=5.736873e-03 dt=5.654534e-10
elapsed=7.323152e+04 cycle=164000 time=5.737439e-03 dt=5.665349e-10
elapsed=7.367764e+04 cycle=165000 time=5.738006e-03 dt=5.676205e-10
elapsed=7.412378e+04 cycle=166000 time=5.738574e-03 dt=5.687139e-10
elapsed=7.456989e+04 cycle=167000 time=5.739143e-03 dt=5.697047e-10
elapsed=7.501607e+04 cycle=168000 time=5.739714e-03 dt=5.705883e-10
elapsed=7.546219e+04 cycle=169000 time=5.740285e-03 dt=5.714151e-10
elapsed=7.590835e+04 cycle=170000 time=5.740856e-03 dt=5.722003e-10
elapsed=7.635448e+04 cycle=171000 time=5.741429e-03 dt=5.729741e-10
elapsed=7.680065e+04 cycle=172000 time=5.742002e-03 dt=5.736781e-10
elapsed=7.724676e+04 cycle=173000 time=5.742576e-03 dt=5.743355e-10
elapsed=7.769284e+04 cycle=174000 time=5.743151e-03 dt=5.749362e-10
elapsed=7.813895e+04 cycle=175000 time=5.743726e-03 dt=5.754708e-10
elapsed=7.858501e+04 cycle=176000 time=5.744302e-03 dt=5.759030e-10
elapsed=7.903107e+04 cycle=177000 time=5.744878e-03 dt=5.762693e-10
elapsed=7.947711e+04 cycle=178000 time=5.745454e-03 dt=5.766259e-10
elapsed=7.992309e+04 cycle=179000 time=5.746031e-03 dt=5.769696e-10
elapsed=8.036904e+04 cycle=180000 time=5.746608e-03 dt=5.773007e-10
elapsed=8.081503e+04 cycle=181000 time=5.747186e-03 dt=5.776134e-10
elapsed=8.126103e+04 cycle=182000 time=5.747763e-03 dt=5.779039e-10
elapsed=8.170699e+04 cycle=183000 time=5.748342e-03 dt=5.782004e-10
elapsed=8.215296e+04 cycle=184000 time=5.748920e-03 dt=5.785267e-10
elapsed=8.259891e+04 cycle=185000 time=5.749499e-03 dt=5.788871e-10
elapsed=8.304487e+04 cycle=186000 time=5.750078e-03 dt=5.792715e-10
elapsed=8.349088e+04 cycle=187000 time=5.750657e-03 dt=5.796603e-10
elapsed=8.393688e+04 cycle=188000 time=5.751237e-03 dt=5.800570e-10
elapsed=8.438289e+04 cycle=189000 time=5.751817e-03 dt=5.804938e-10
elapsed=8.482890e+04 cycle=190000 time=5.752398e-03 dt=5.809862e-10
elapsed=8.527489e+04 cycle=191000 time=5.752979e-03 dt=5.815299e-10
elapsed=8.572090e+04 cycle=192000 time=5.753561e-03 dt=5.821061e-10
elapsed=8.616691e+04 cycle=193000 time=5.754143e-03 dt=5.826973e-10
