
Root grid = 2 x 2 x 2 MeshBlocks
Total number of MeshBlocks = 64
Number of logical  levels of refinement = 2 (3 levels total)
Number of physical levels of refinement = 1 (2 levels total)
Number of parallel ranks = 64
  Rank = 0: 1 MeshBlocks, cost = 1
  Rank = 1: 1 MeshBlocks, cost = 1
  Rank = 2: 1 MeshBlocks, cost = 1
  Rank = 3: 1 MeshBlocks, cost = 1
  Rank = 4: 1 MeshBlocks, cost = 1
  Rank = 5: 1 MeshBlocks, cost = 1
  Rank = 6: 1 MeshBlocks, cost = 1
  Rank = 7: 1 MeshBlocks, cost = 1
  Rank = 8: 1 MeshBlocks, cost = 1
  Rank = 9: 1 MeshBlocks, cost = 1
  Rank = 10: 1 MeshBlocks, cost = 1
  Rank = 11: 1 MeshBlocks, cost = 1
  Rank = 12: 1 MeshBlocks, cost = 1
  Rank = 13: 1 MeshBlocks, cost = 1
  Rank = 14: 1 MeshBlocks, cost = 1
  Rank = 15: 1 MeshBlocks, cost = 1
  Rank = 16: 1 MeshBlocks, cost = 1
  Rank = 17: 1 MeshBlocks, cost = 1
  Rank = 18: 1 MeshBlocks, cost = 1
  Rank = 19: 1 MeshBlocks, cost = 1
  Rank = 20: 1 MeshBlocks, cost = 1
  Rank = 21: 1 MeshBlocks, cost = 1
  Rank = 22: 1 MeshBlocks, cost = 1
  Rank = 23: 1 MeshBlocks, cost = 1
  Rank = 24: 1 MeshBlocks, cost = 1
  Rank = 25: 1 MeshBlocks, cost = 1
  Rank = 26: 1 MeshBlocks, cost = 1
  Rank = 27: 1 MeshBlocks, cost = 1
  Rank = 28: 1 MeshBlocks, cost = 1
  Rank = 29: 1 MeshBlocks, cost = 1
  Rank = 30: 1 MeshBlocks, cost = 1
  Rank = 31: 1 MeshBlocks, cost = 1
  Rank = 32: 1 MeshBlocks, cost = 1
  Rank = 33: 1 MeshBlocks, cost = 1
  Rank = 34: 1 MeshBlocks, cost = 1
  Rank = 35: 1 MeshBlocks, cost = 1
  Rank = 36: 1 MeshBlocks, cost = 1
  Rank = 37: 1 MeshBlocks, cost = 1
  Rank = 38: 1 MeshBlocks, cost = 1
  Rank = 39: 1 MeshBlocks, cost = 1
  Rank = 40: 1 MeshBlocks, cost = 1
  Rank = 41: 1 MeshBlocks, cost = 1
  Rank = 42: 1 MeshBlocks, cost = 1
  Rank = 43: 1 MeshBlocks, cost = 1
  Rank = 44: 1 MeshBlocks, cost = 1
  Rank = 45: 1 MeshBlocks, cost = 1
  Rank = 46: 1 MeshBlocks, cost = 1
  Rank = 47: 1 MeshBlocks, cost = 1
  Rank = 48: 1 MeshBlocks, cost = 1
  Rank = 49: 1 MeshBlocks, cost = 1
  Rank = 50: 1 MeshBlocks, cost = 1
  Rank = 51: 1 MeshBlocks, cost = 1
  Rank = 52: 1 MeshBlocks, cost = 1
  Rank = 53: 1 MeshBlocks, cost = 1
  Rank = 54: 1 MeshBlocks, cost = 1
  Rank = 55: 1 MeshBlocks, cost = 1
  Rank = 56: 1 MeshBlocks, cost = 1
  Rank = 57: 1 MeshBlocks, cost = 1
  Rank = 58: 1 MeshBlocks, cost = 1
  Rank = 59: 1 MeshBlocks, cost = 1
  Rank = 60: 1 MeshBlocks, cost = 1
  Rank = 61: 1 MeshBlocks, cost = 1
  Rank = 62: 1 MeshBlocks, cost = 1
  Rank = 63: 1 MeshBlocks, cost = 1
Load Balancing:
  Maximum normalized cost = 1, Average = 1

Setup complete, executing task list(s)...

elapsed=4.286805e+02 cycle=0 time=0.000000e+00 dt=2.723191e-02
elapsed=2.553481e+04 cycle=44000 time=6.942889e+01 dt=7.775030e-04
elapsed=2.646769e+04 cycle=45000 time=7.022083e+01 dt=7.854248e-04
elapsed=2.698196e+04 cycle=46000 time=7.097908e+01 dt=7.376068e-04
elapsed=2.749581e+04 cycle=47000 time=7.171185e+01 dt=7.396349e-04
elapsed=2.800682e+04 cycle=48000 time=7.245108e+01 dt=7.331424e-04
elapsed=2.850641e+04 cycle=49000 time=7.320705e+01 dt=7.460950e-04
elapsed=2.900888e+04 cycle=50000 time=7.389052e+01 dt=6.234947e-04
elapsed=2.951660e+04 cycle=51000 time=7.450569e+01 dt=6.352879e-04
elapsed=3.001729e+04 cycle=52000 time=7.520273e+01 dt=7.017479e-04
elapsed=3.051653e+04 cycle=53000 time=7.589285e+01 dt=6.803556e-04
elapsed=3.101379e+04 cycle=54000 time=7.652526e+01 dt=6.301682e-04
elapsed=3.151221e+04 cycle=55000 time=7.717888e+01 dt=7.318520e-04
elapsed=3.200917e+04 cycle=56000 time=7.799134e+01 dt=7.796309e-04
elapsed=3.251828e+04 cycle=57000 time=7.882075e+01 dt=8.657866e-04
elapsed=3.302118e+04 cycle=58000 time=7.971430e+01 dt=8.740577e-04
elapsed=3.395035e+04 cycle=59000 time=8.060045e+01 dt=8.595323e-04
elapsed=3.445328e+04 cycle=60000 time=8.143472e+01 dt=8.485039e-04
elapsed=3.496167e+04 cycle=61000 time=8.230551e+01 dt=8.502980e-04
elapsed=3.547258e+04 cycle=62000 time=8.314627e+01 dt=8.165991e-04
elapsed=3.597536e+04 cycle=63000 time=8.397798e+01 dt=8.243597e-04
elapsed=3.647690e+04 cycle=64000 time=8.479737e+01 dt=8.284559e-04
elapsed=3.697682e+04 cycle=65000 time=8.560558e+01 dt=8.153796e-04
elapsed=3.747680e+04 cycle=66000 time=8.642459e+01 dt=8.361352e-04
elapsed=3.797766e+04 cycle=67000 time=8.727932e+01 dt=8.847968e-04
elapsed=3.847815e+04 cycle=68000 time=8.817814e+01 dt=9.135969e-04
elapsed=3.897966e+04 cycle=69000 time=8.910753e+01 dt=9.180496e-04
elapsed=3.948030e+04 cycle=70000 time=8.995634e+01 dt=7.992874e-04
elapsed=4.041058e+04 cycle=71000 time=9.064185e+01 dt=6.297844e-04
elapsed=4.091131e+04 cycle=72000 time=9.125060e+01 dt=6.350559e-04
elapsed=4.141135e+04 cycle=73000 time=9.191349e+01 dt=7.005395e-04
elapsed=4.191372e+04 cycle=74000 time=9.257031e+01 dt=6.081612e-04
elapsed=4.241378e+04 cycle=75000 time=9.321745e+01 dt=7.171323e-04
elapsed=4.291410e+04 cycle=76000 time=9.389954e+01 dt=6.699819e-04
elapsed=4.341504e+04 cycle=77000 time=9.460018e+01 dt=7.085244e-04
elapsed=4.391541e+04 cycle=78000 time=9.530405e+01 dt=7.110991e-04
elapsed=4.441547e+04 cycle=79000 time=9.602513e+01 dt=7.252702e-04
elapsed=4.491473e+04 cycle=80000 time=9.674461e+01 dt=7.191113e-04
elapsed=4.541395e+04 cycle=81000 time=9.747227e+01 dt=7.376232e-04
elapsed=4.591338e+04 cycle=82000 time=9.821907e+01 dt=7.509561e-04
elapsed=4.641234e+04 cycle=83000 time=9.897473e+01 dt=7.575818e-04
elapsed=4.691159e+04 cycle=84000 time=9.973930e+01 dt=7.709183e-04

Terminating on time limit
time=1.000000e+02 cycle=84336
tlim=1.000000e+02 nlim=-1

MeshBlock-cycles = 5397504
cpu time used  = 4.708022e+04
zone-cycles/cpu_second = 3.005346e+07
particle-updates/cpu_second = 0.000000e+00
